--- Compact Bytecode of test_pipeline ---
L12:    0: RESUME               (0)
L13:    2: LOAD_GLOBAL          (os)
     14: LOAD_ATTR            (path)
     24: LOAD_METHOD          (exists)
     46: LOAD_CONST           (checkpoints)
     48: PRECALL              (1)
     52: CALL                 (1)
     62: POP_JUMP_FORWARD_IF_FALSE (104)
L14:   64: LOAD_GLOBAL          (shutil)
     76: LOAD_ATTR            (rmtree)
     86: LOAD_CONST           (checkpoints)
     88: PRECALL              (1)
     92: CALL                 (1)
    102: POP_TOP             
L16:  104: LOAD_GLOBAL          (S1IdeationAgent)
    116: PRECALL              (0)
    120: CALL                 (0)
    130: STORE_FAST           (s1)
L17:  132: LOAD_FAST            (s1)
    134: LOAD_METHOD          (run)
    156: LOAD_CONST           (input)
    158: LOAD_CONST           (Build a habit tracker app for iOS with React and Python. It should track daily habits, and should show progress charts.)
    160: BUILD_MAP            (1)
    162: PRECALL              (1)
    166: CALL                 (1)
    176: STORE_FAST           (concept)
L18:  178: LOAD_FAST            (concept)
    180: LOAD_CONST           (status)
    182: BINARY_SUBSCR       
    192: STORE_FAST           (@py_assert0)
    194: LOAD_CONST           (complete)
    196: STORE_FAST           (@py_assert3)
    198: LOAD_FAST            (@py_assert0)
    200: LOAD_FAST            (@py_assert3)
    202: COMPARE_OP           (==)
    208: STORE_FAST           (@py_assert2)
    210: LOAD_FAST            (@py_assert2)
    212: POP_JUMP_FORWARD_IF_TRUE (430)
    214: LOAD_GLOBAL          (@pytest_ar)
    226: LOAD_ATTR            (_call_reprcompare)
    236: LOAD_CONST           (('==',))
    238: LOAD_FAST            (@py_assert2)
    240: BUILD_TUPLE          (1)
    242: LOAD_CONST           (('%(py1)s == %(py4)s',))
    244: LOAD_FAST            (@py_assert0)
    246: LOAD_FAST            (@py_assert3)
    248: BUILD_TUPLE          (2)
    250: PRECALL              (4)
    254: CALL                 (4)
    264: LOAD_GLOBAL          (@pytest_ar)
    276: LOAD_ATTR            (_saferepr)
    286: LOAD_FAST            (@py_assert0)
    288: PRECALL              (1)
    292: CALL                 (1)
    302: LOAD_GLOBAL          (@pytest_ar)
    314: LOAD_ATTR            (_saferepr)
    324: LOAD_FAST            (@py_assert3)
    326: PRECALL              (1)
    330: CALL                 (1)
    340: LOAD_CONST           (('py1', 'py4'))
    342: BUILD_CONST_KEY_MAP  (2)
    344: BINARY_OP            (6)
    348: STORE_FAST           (@py_format5)
    350: LOAD_CONST           (assert %(py6)s)
    352: LOAD_CONST           (py6)
    354: LOAD_FAST            (@py_format5)
    356: BUILD_MAP            (1)
    358: BINARY_OP            (6)
    362: STORE_FAST           (@py_format7)
    364: LOAD_GLOBAL          (AssertionError)
    376: LOAD_GLOBAL          (@pytest_ar)
    388: LOAD_ATTR            (_format_explanation)
    398: LOAD_FAST            (@py_format7)
    400: PRECALL              (1)
    404: CALL                 (1)
    414: PRECALL              (1)
    418: CALL                 (1)
    428: RAISE_VARARGS        (1)
    430: LOAD_CONST           (None)
    432: COPY                 (1)
    434: STORE_FAST           (@py_assert0)
    436: COPY                 (1)
    438: STORE_FAST           (@py_assert2)
    440: STORE_FAST           (@py_assert3)
L19:  442: LOAD_CONST           (habit tracker)
    444: STORE_FAST           (@py_assert0)
    446: LOAD_FAST            (concept)
    448: LOAD_CONST           (concept)
    450: BINARY_SUBSCR       
    460: LOAD_CONST           (title)
    462: BINARY_SUBSCR       
    472: STORE_FAST           (@py_assert3)
    474: LOAD_FAST            (@py_assert3)
    476: LOAD_ATTR            (lower)
    486: STORE_FAST           (@py_assert5)
    488: PUSH_NULL           
    490: LOAD_FAST            (@py_assert5)
    492: PRECALL              (0)
    496: CALL                 (0)
    506: STORE_FAST           (@py_assert7)
    508: LOAD_FAST            (@py_assert0)
    510: LOAD_FAST            (@py_assert7)
    512: CONTAINS_OP          (0)
    514: STORE_FAST           (@py_assert2)
    516: LOAD_FAST            (@py_assert2)
    518: POP_JUMP_FORWARD_IF_TRUE (812)
    520: LOAD_GLOBAL          (@pytest_ar)
    532: LOAD_ATTR            (_call_reprcompare)
    542: LOAD_CONST           (('in',))
    544: LOAD_FAST            (@py_assert2)
    546: BUILD_TUPLE          (1)
    548: LOAD_CONST           (('%(py1)s in %(py8)s\n{%(py8)s = %(py6)s\n{%(py6)s = %(py4)s.lower\n}()\n}',))
    550: LOAD_FAST            (@py_assert0)
    552: LOAD_FAST            (@py_assert7)
    554: BUILD_TUPLE          (2)
    556: PRECALL              (4)
    560: CALL                 (4)
    570: LOAD_GLOBAL          (@pytest_ar)
    582: LOAD_ATTR            (_saferepr)
    592: LOAD_FAST            (@py_assert0)
    594: PRECALL              (1)
    598: CALL                 (1)
    608: LOAD_GLOBAL          (@pytest_ar)
    620: LOAD_ATTR            (_saferepr)
    630: LOAD_FAST            (@py_assert3)
    632: PRECALL              (1)
    636: CALL                 (1)
    646: LOAD_GLOBAL          (@pytest_ar)
    658: LOAD_ATTR            (_saferepr)
    668: LOAD_FAST            (@py_assert5)
    670: PRECALL              (1)
    674: CALL                 (1)
    684: LOAD_GLOBAL          (@pytest_ar)
    696: LOAD_ATTR            (_saferepr)
    706: LOAD_FAST            (@py_assert7)
    708: PRECALL              (1)
    712: CALL                 (1)
    722: LOAD_CONST           (('py1', 'py4', 'py6', 'py8'))
    724: BUILD_CONST_KEY_MAP  (4)
    726: BINARY_OP            (6)
    730: STORE_FAST           (@py_format9)
    732: LOAD_CONST           (assert %(py10)s)
    734: LOAD_CONST           (py10)
    736: LOAD_FAST            (@py_format9)
    738: BUILD_MAP            (1)
    740: BINARY_OP            (6)
    744: STORE_FAST           (@py_format11)
    746: LOAD_GLOBAL          (AssertionError)
    758: LOAD_GLOBAL          (@pytest_ar)
    770: LOAD_ATTR            (_format_explanation)
    780: LOAD_FAST            (@py_format11)
    782: PRECALL              (1)
    786: CALL                 (1)
    796: PRECALL              (1)
    800: CALL                 (1)
    810: RAISE_VARARGS        (1)
    812: LOAD_CONST           (None)
    814: COPY                 (1)
    816: STORE_FAST           (@py_assert0)
    818: COPY                 (1)
    820: STORE_FAST           (@py_assert2)
    822: COPY                 (1)
    824: STORE_FAST           (@py_assert3)
    826: COPY                 (1)
    828: STORE_FAST           (@py_assert5)
    830: STORE_FAST           (@py_assert7)
L20:  832: LOAD_CONST           (react)
    834: STORE_FAST           (@py_assert0)
    836: LOAD_FAST            (concept)
    838: LOAD_CONST           (concept)
    840: BINARY_SUBSCR       
    850: LOAD_CONST           (tech_stack_hints)
    852: BINARY_SUBSCR       
    862: STORE_FAST           (@py_assert3)
    864: LOAD_FAST            (@py_assert0)
    866: LOAD_FAST            (@py_assert3)
    868: CONTAINS_OP          (0)
    870: STORE_FAST           (@py_assert2)
    872: LOAD_FAST            (@py_assert2)
    874: POP_JUMP_FORWARD_IF_TRUE (1092)
    876: LOAD_GLOBAL          (@pytest_ar)
    888: LOAD_ATTR            (_call_reprcompare)
    898: LOAD_CONST           (('in',))
    900: LOAD_FAST            (@py_assert2)
    902: BUILD_TUPLE          (1)
    904: LOAD_CONST           (('%(py1)s in %(py4)s',))
    906: LOAD_FAST            (@py_assert0)
    908: LOAD_FAST            (@py_assert3)
    910: BUILD_TUPLE          (2)
    912: PRECALL              (4)
    916: CALL                 (4)
    926: LOAD_GLOBAL          (@pytest_ar)
    938: LOAD_ATTR            (_saferepr)
    948: LOAD_FAST            (@py_assert0)
    950: PRECALL              (1)
    954: CALL                 (1)
    964: LOAD_GLOBAL          (@pytest_ar)
    976: LOAD_ATTR            (_saferepr)
    986: LOAD_FAST            (@py_assert3)
    988: PRECALL              (1)
    992: CALL                 (1)
   1002: LOAD_CONST           (('py1', 'py4'))
   1004: BUILD_CONST_KEY_MAP  (2)
   1006: BINARY_OP            (6)
   1010: STORE_FAST           (@py_format5)
   1012: LOAD_CONST           (assert %(py6)s)
   1014: LOAD_CONST           (py6)
   1016: LOAD_FAST            (@py_format5)
   1018: BUILD_MAP            (1)
   1020: BINARY_OP            (6)
   1024: STORE_FAST           (@py_format7)
   1026: LOAD_GLOBAL          (AssertionError)
   1038: LOAD_GLOBAL          (@pytest_ar)
   1050: LOAD_ATTR            (_format_explanation)
   1060: LOAD_FAST            (@py_format7)
   1062: PRECALL              (1)
   1066: CALL                 (1)
   1076: PRECALL              (1)
   1080: CALL                 (1)
   1090: RAISE_VARARGS        (1)
   1092: LOAD_CONST           (None)
   1094: COPY                 (1)
   1096: STORE_FAST           (@py_assert0)
   1098: COPY                 (1)
   1100: STORE_FAST           (@py_assert2)
   1102: STORE_FAST           (@py_assert3)
L21: 1104: LOAD_CONST           (python)
   1106: STORE_FAST           (@py_assert0)
   1108: LOAD_FAST            (concept)
   1110: LOAD_CONST           (concept)
   1112: BINARY_SUBSCR       
   1122: LOAD_CONST           (tech_stack_hints)
   1124: BINARY_SUBSCR       
   1134: STORE_FAST           (@py_assert3)
   1136: LOAD_FAST            (@py_assert0)
   1138: LOAD_FAST            (@py_assert3)
   1140: CONTAINS_OP          (0)
   1142: STORE_FAST           (@py_assert2)
   1144: LOAD_FAST            (@py_assert2)
   1146: POP_JUMP_FORWARD_IF_TRUE (1364)
   1148: LOAD_GLOBAL          (@pytest_ar)
   1160: LOAD_ATTR            (_call_reprcompare)
   1170: LOAD_CONST           (('in',))
   1172: LOAD_FAST            (@py_assert2)
   1174: BUILD_TUPLE          (1)
   1176: LOAD_CONST           (('%(py1)s in %(py4)s',))
   1178: LOAD_FAST            (@py_assert0)
   1180: LOAD_FAST            (@py_assert3)
   1182: BUILD_TUPLE          (2)
   1184: PRECALL              (4)
   1188: CALL                 (4)
   1198: LOAD_GLOBAL          (@pytest_ar)
   1210: LOAD_ATTR            (_saferepr)
   1220: LOAD_FAST            (@py_assert0)
   1222: PRECALL              (1)
   1226: CALL                 (1)
   1236: LOAD_GLOBAL          (@pytest_ar)
   1248: LOAD_ATTR            (_saferepr)
   1258: LOAD_FAST            (@py_assert3)
   1260: PRECALL              (1)
   1264: CALL                 (1)
   1274: LOAD_CONST           (('py1', 'py4'))
   1276: BUILD_CONST_KEY_MAP  (2)
   1278: BINARY_OP            (6)
   1282: STORE_FAST           (@py_format5)
   1284: LOAD_CONST           (assert %(py6)s)
   1286: LOAD_CONST           (py6)
   1288: LOAD_FAST            (@py_format5)
   1290: BUILD_MAP            (1)
   1292: BINARY_OP            (6)
   1296: STORE_FAST           (@py_format7)
   1298: LOAD_GLOBAL          (AssertionError)
   1310: LOAD_GLOBAL          (@pytest_ar)
   1322: LOAD_ATTR            (_format_explanation)
   1332: LOAD_FAST            (@py_format7)
   1334: PRECALL              (1)
   1338: CALL                 (1)
   1348: PRECALL              (1)
   1352: CALL                 (1)
   1362: RAISE_VARARGS        (1)
   1364: LOAD_CONST           (None)
   1366: COPY                 (1)
   1368: STORE_FAST           (@py_assert0)
   1370: COPY                 (1)
   1372: STORE_FAST           (@py_assert2)
   1374: STORE_FAST           (@py_assert3)
L22: 1376: LOAD_GLOBAL          (print)
   1388: LOAD_CONST           (S1 PASS: )
   1390: LOAD_FAST            (concept)
   1392: LOAD_CONST           (concept)
   1394: BINARY_SUBSCR       
   1404: LOAD_CONST           (title)
   1406: BINARY_SUBSCR       
